date,platform,orders,revenue,day_of_week,day_name,is_weekend,month,week_of_year,is_holiday,holiday_name,temp_max_f,temp_min_f,precip_in,orders_lag_1,orders_lag_7,orders_roll_7,revenue_lag_7
2026-01-26,all,26.0,1157.22,0,Monday,0,1,5,0,,17.6,9.1,0.0,36.0,21.0,41.42857142857143,640.51
2026-01-27,all,30.0,1537.71,1,Tuesday,0,1,5,0,,32.1,12.1,0.0,26.0,49.0,42.142857142857146,1813.71
2026-01-28,all,24.0,1017.56,2,Wednesday,0,1,5,0,,33.9,19.0,0.0,30.0,31.0,39.42857142857143,1215.86
2026-01-29,all,31.0,1405.9,3,Thursday,0,1,5,0,,41.5,22.9,0.0,24.0,50.0,38.42857142857143,2038.76
2026-01-30,all,40.0,1460.92,4,Friday,0,1,5,0,,29.3,17.3,0.0,31.0,55.0,35.714285714285715,1876.95
2026-01-31,all,42.0,1576.26,5,Saturday,1,1,5,0,,22.4,12.7,0.0,40.0,48.0,33.57142857142857,1862.35
2026-02-01,all,38.0,1953.05,6,Sunday,1,2,5,0,,30.5,9.5,0.0,42.0,36.0,32.714285714285715,1259.56
2026-02-02,all,34.0,1456.9,0,Monday,0,2,6,0,,43.6,24.9,0.0,38.0,26.0,33.0,1157.22
2026-02-03,all,32.0,1206.24,1,Tuesday,0,2,6,0,,49.7,32.4,0.083,34.0,30.0,34.142857142857146,1537.71
2026-02-04,all,38.0,1442.4,2,Wednesday,0,2,6,0,,38.7,26.8,0.0,32.0,24.0,34.42857142857143,1017.56
2026-02-05,all,32.0,1370.78,3,Thursday,0,2,6,0,,38.8,19.4,0.0,38.0,31.0,36.42857142857143,1405.9
2026-02-06,all,44.0,1781.1,4,Friday,0,2,6,0,,63.8,32.3,0.0,32.0,40.0,36.57142857142857,1460.92
2026-02-07,all,50.0,2301.24,5,Saturday,1,2,6,0,,49.8,28.9,0.0,44.0,42.0,37.142857142857146,1576.26
2026-02-08,all,37.0,1534.98,6,Sunday,1,2,6,0,,58.4,32.8,0.0,50.0,38.0,38.285714285714285,1953.05
2026-02-09,all,28.0,841.66,0,Monday,0,2,7,0,,69.1,38.7,0.0,37.0,34.0,38.142857142857146,1456.9
2026-02-10,all,20.0,785.2,1,Tuesday,0,2,7,0,,67.4,54.0,0.098,28.0,32.0,37.285714285714285,1206.24
2026-02-11,all,35.0,1391.06,2,Wednesday,0,2,7,0,,60.7,43.3,0.22,20.0,38.0,35.57142857142857,1442.4
2026-02-12,all,39.0,1654.51,3,Thursday,0,2,7,0,,59.5,35.7,0.0,35.0,32.0,35.142857142857146,1370.78
2026-02-13,all,30.0,1101.68,4,Friday,0,2,7,0,,64.2,38.0,0.0,39.0,44.0,36.142857142857146,1781.1
2026-02-14,all,46.0,1581.79,5,Saturday,1,2,7,0,,67.0,46.2,0.402,30.0,50.0,34.142857142857146,2301.24
2026-02-15,all,57.0,2306.97,6,Sunday,1,2,7,0,,54.6,48.1,1.358,46.0,37.0,33.57142857142857,1534.98
2026-02-16,all,21.0,1081.99,0,Monday,0,2,8,1,President's Day,63.9,35.5,0.0,57.0,28.0,36.42857142857143,841.66
2026-02-17,all,21.0,601.56,1,Tuesday,0,2,8,0,,61.1,46.2,0.0,21.0,20.0,35.42857142857143,785.2
2026-02-18,all,28.0,1461.56,2,Wednesday,0,2,8,0,,68.7,57.4,0.031,21.0,35.0,35.57142857142857,1391.06
2026-02-19,all,25.0,972.04,3,Thursday,0,2,8,0,,76.9,60.8,0.094,28.0,39.0,34.57142857142857,1654.51
2026-02-20,all,33.0,1472.29,4,Friday,0,2,8,0,,67.2,46.0,0.102,25.0,30.0,32.57142857142857,1101.68
2026-02-21,all,42.0,1999.35,5,Saturday,1,2,8,0,,54.1,38.8,0.012,33.0,46.0,33.0,1581.79
2026-02-22,all,36.0,1327.11,6,Sunday,1,2,8,0,,43.7,32.5,0.0,42.0,57.0,32.42857142857143,2306.97
2026-02-23,all,36.0,1484.27,0,Monday,0,2,9,0,,36.0,25.3,0.0,36.0,21.0,29.428571428571427,1081.99
2026-02-24,all,23.0,896.23,1,Tuesday,0,2,9,0,,52.3,22.9,0.0,36.0,21.0,31.571428571428573,601.56
2026-02-25,all,23.0,971.02,2,Wednesday,0,2,9,0,,62.6,49.4,0.039,23.0,28.0,31.857142857142858,1461.56
2026-02-26,all,38.0,1337.89,3,Thursday,0,2,9,0,,70.7,55.0,0.335,23.0,25.0,31.142857142857142,972.04
2026-02-27,all,32.0,1283.6,4,Friday,0,2,9,0,,70.3,43.5,0.0,38.0,33.0,33.0,1472.29
2026-02-28,all,57.0,2429.39,5,Saturday,1,2,9,0,,75.5,45.3,0.0,32.0,42.0,32.857142857142854,1999.35
2026-03-01,all,19.0,777.37,6,Sunday,1,3,9,0,,72.3,52.0,0.0,57.0,36.0,35.0,1327.11
2026-03-02,all,36.0,1477.75,0,Monday,0,3,10,0,,72.7,53.0,0.091,19.0,36.0,32.57142857142857,1484.27
2026-03-03,all,23.0,922.38,1,Tuesday,0,3,10,0,,73.9,52.8,0.0,36.0,23.0,32.57142857142857,896.23
2026-03-04,all,23.0,814.94,2,Wednesday,0,3,10,0,,79.4,63.5,0.02,23.0,23.0,32.57142857142857,971.02
2026-03-05,all,33.0,1401.49,3,Thursday,0,3,10,0,,77.3,65.9,0.055,23.0,38.0,32.57142857142857,1337.89
2026-03-06,all,25.0,880.71,4,Friday,0,3,10,0,,80.2,64.3,0.02,33.0,32.0,31.857142857142858,1283.6
2026-03-07,all,48.0,1788.23,5,Saturday,1,3,10,0,,75.0,58.0,0.913,25.0,57.0,30.857142857142858,2429.39
2026-03-08,all,48.0,1809.29,6,Sunday,1,3,10,0,,64.8,53.9,0.055,48.0,19.0,29.571428571428573,777.37
2026-03-09,all,22.0,809.78,0,Monday,0,3,11,0,,71.7,52.2,0.118,48.0,36.0,33.714285714285715,1477.75
2026-03-10,all,42.0,1628.59,1,Tuesday,0,3,11,0,,80.1,66.0,0.154,22.0,23.0,31.714285714285715,922.38
2026-03-11,all,34.0,1370.09,2,Wednesday,0,3,11,0,,74.2,49.2,1.024,42.0,23.0,34.42857142857143,814.94
2026-03-12,all,23.0,1009.19,3,Thursday,0,3,11,0,,54.9,39.7,0.004,34.0,33.0,36.0,1401.49
2026-03-13,all,43.0,2096.49,4,Friday,0,3,11,0,,66.7,42.4,0.0,23.0,25.0,34.57142857142857,880.71
2026-03-14,all,36.0,1280.59,5,Saturday,1,3,11,0,,73.9,47.5,0.0,43.0,48.0,37.142857142857146,1788.23
2026-03-15,all,43.0,1689.3,6,Sunday,1,3,11,0,,76.3,48.1,0.535,36.0,48.0,35.42857142857143,1809.29
2026-03-16,all,30.0,1402.12,0,Monday,0,3,12,0,,42.9,31.5,0.02,43.0,22.0,34.714285714285715,809.78
2026-03-17,all,22.0,833.3,1,Tuesday,0,3,12,0,,43.8,25.1,0.0,30.0,42.0,35.857142857142854,1628.59
2026-03-18,all,32.0,1708.52,2,Wednesday,0,3,12,0,,64.4,39.3,0.0,22.0,34.0,33.0,1370.09
2026-03-19,all,33.0,1645.6,3,Thursday,0,3,12,0,,73.7,47.1,0.0,32.0,23.0,32.714285714285715,1009.19
2026-03-20,all,56.0,2398.18,4,Friday,0,3,12,0,,80.2,56.4,0.0,33.0,43.0,34.142857142857146,2096.49
2026-03-21,all,30.0,854.79,5,Saturday,1,3,12,0,,82.5,62.2,0.0,56.0,36.0,36.0,1280.59
2026-03-22,all,32.0,1610.9,6,Sunday,1,3,12,0,,83.5,64.9,0.0,30.0,43.0,35.142857142857146,1689.3
2026-03-23,all,30.0,1139.17,0,Monday,0,3,13,0,,73.4,48.1,0.0,32.0,30.0,33.57142857142857,1402.12
2026-03-24,all,31.0,1306.45,1,Tuesday,0,3,13,0,,69.8,45.4,0.0,30.0,22.0,33.57142857142857,833.3
2026-03-25,all,21.0,981.35,2,Wednesday,0,3,13,0,,80.7,52.8,0.0,31.0,32.0,34.857142857142854,1708.52
2026-03-26,all,26.0,1681.59,3,Thursday,0,3,13,0,,81.9,63.1,0.0,21.0,33.0,33.285714285714285,1645.6
2026-03-27,all,31.0,1156.61,4,Friday,0,3,13,0,,71.3,47.9,0.075,26.0,56.0,32.285714285714285,2398.18
2026-03-28,all,38.0,1447.26,5,Saturday,1,3,13,0,,59.9,41.6,0.0,31.0,30.0,28.714285714285715,854.79
2026-03-29,all,22.0,1070.36,6,Sunday,1,3,13,0,,74.3,43.1,0.0,38.0,32.0,29.857142857142858,1610.9
2026-03-30,all,23.0,1163.54,0,Monday,0,3,14,0,,78.7,62.3,0.004,22.0,30.0,28.428571428571427,1139.17
2026-03-31,all,47.0,1899.01,1,Tuesday,0,3,14,0,,80.6,65.8,0.0,23.0,31.0,27.428571428571427,1306.45
2026-04-01,all,27.0,914.41,2,Wednesday,0,4,14,0,,82.0,67.1,0.016,47.0,21.0,29.714285714285715,981.35
2026-04-02,all,44.0,1718.64,3,Thursday,0,4,14,0,,79.6,67.6,0.157,27.0,26.0,30.571428571428573,1681.59
2026-04-03,all,26.0,955.01,4,Friday,0,4,14,1,Good Friday,83.2,67.3,0.024,44.0,31.0,33.142857142857146,1156.61
2026-04-04,all,56.0,2377.11,5,Saturday,1,4,14,0,,75.0,59.8,0.933,26.0,38.0,32.42857142857143,1447.26
2026-04-05,all,32.0,1216.56,6,Sunday,1,4,14,0,,63.8,47.1,0.004,56.0,22.0,35.0,1070.36
2026-04-06,all,32.0,1244.53,0,Monday,0,4,15,0,,69.3,44.2,0.0,32.0,23.0,36.42857142857143,1163.54
2026-04-07,all,41.0,1911.32,1,Tuesday,0,4,15,0,,72.0,48.7,0.0,32.0,47.0,37.714285714285715,1899.01
2026-04-08,all,26.0,1180.53,2,Wednesday,0,4,15,0,,77.9,52.0,0.0,41.0,27.0,36.857142857142854,914.41
2026-04-09,all,46.0,1990.66,3,Thursday,0,4,15,0,,78.4,57.3,0.0,26.0,44.0,36.714285714285715,1718.64
2026-04-10,all,47.0,1856.57,4,Friday,0,4,15,0,,80.1,57.7,0.0,46.0,26.0,37.0,955.01
2026-04-11,all,54.0,2173.41,5,Saturday,1,4,15,0,,82.5,58.8,0.0,47.0,56.0,40.0,2377.11
2026-04-12,all,56.0,2317.92,6,Sunday,1,4,15,0,,81.6,63.1,0.0,54.0,32.0,39.714285714285715,1216.56
2026-04-13,all,34.0,1158.81,0,Monday,0,4,16,0,,81.1,68.0,0.028,56.0,32.0,43.142857142857146,1244.53
2026-04-14,all,23.0,901.59,1,Tuesday,0,4,16,0,,83.0,67.6,0.0,34.0,41.0,43.42857142857143,1911.32
2026-04-15,all,37.0,1408.24,2,Wednesday,0,4,16,0,,81.9,66.1,0.0,23.0,26.0,40.857142857142854,1180.53
2026-04-16,all,29.0,1211.55,3,Thursday,0,4,16,0,,82.9,67.5,0.083,37.0,46.0,42.42857142857143,1990.66
2026-04-17,all,41.0,1825.07,4,Friday,0,4,16,0,,85.5,64.5,0.0,29.0,47.0,40.0,1856.57
2026-04-18,all,34.0,1509.77,5,Saturday,1,4,16,0,,75.4,51.8,0.421,41.0,54.0,39.142857142857146,2173.41
2026-04-19,all,36.0,1950.03,6,Sunday,1,4,16,0,,67.7,45.1,0.0,34.0,56.0,36.285714285714285,2317.92
2026-04-20,all,22.0,884.16,0,Monday,0,4,17,0,,75.7,49.2,0.0,36.0,34.0,33.42857142857143,1158.81
2026-04-21,all,42.0,1761.92,1,Tuesday,0,4,17,0,,77.6,53.4,0.0,22.0,23.0,31.714285714285715,901.59
2026-04-22,all,31.0,1188.55,2,Wednesday,0,4,17,0,,79.7,55.3,0.0,42.0,37.0,34.42857142857143,1408.24
2026-04-23,all,23.0,1099.92,3,Thursday,0,4,17,0,,80.3,60.4,0.008,31.0,29.0,33.57142857142857,1211.55
2026-04-24,all,40.0,1438.79,4,Friday,0,4,17,0,,73.7,62.7,0.307,23.0,41.0,32.714285714285715,1825.07
2026-04-25,all,38.0,1492.38,5,Saturday,1,4,17,0,,78.2,59.5,0.063,40.0,34.0,32.57142857142857,1509.77
2026-04-26,all,19.0,632.86,6,Sunday,1,4,17,0,,83.7,61.8,0.0,38.0,36.0,33.142857142857146,1950.03
2026-04-27,all,37.0,1367.51,0,Monday,0,4,18,0,,82.0,67.7,0.843,19.0,22.0,30.714285714285715,884.16
2026-04-28,all,23.0,913.83,1,Tuesday,0,4,18,0,,78.5,65.6,1.102,37.0,42.0,32.857142857142854,1761.92
2026-04-29,all,36.0,1457.14,2,Wednesday,0,4,18,0,,68.4,61.5,0.236,23.0,31.0,30.142857142857142,1188.55
2026-04-30,all,29.0,934.39,3,Thursday,0,4,18,0,,64.9,53.3,0.0,36.0,23.0,30.857142857142858,1099.92
2026-05-01,all,36.0,1494.25,4,Friday,0,5,18,0,,64.3,50.4,0.0,29.0,40.0,31.714285714285715,1438.79
2026-05-02,all,49.0,1701.82,5,Saturday,1,5,18,0,,67.7,47.2,0.004,36.0,38.0,31.142857142857142,1492.38
2026-05-03,all,39.0,1941.23,6,Sunday,1,5,18,0,,71.0,44.9,0.0,49.0,19.0,32.714285714285715,632.86
2026-05-04,all,37.0,1849.27,0,Monday,0,5,19,0,,77.5,58.1,0.0,39.0,37.0,35.57142857142857,1367.51
2026-05-05,all,31.0,997.88,1,Tuesday,0,5,19,0,,70.9,62.2,0.594,37.0,23.0,35.57142857142857,913.83
2026-05-06,all,19.0,832.19,2,Wednesday,0,5,19,0,,70.9,53.4,1.244,31.0,36.0,36.714285714285715,1457.14
2026-05-07,all,35.0,1236.81,3,Thursday,0,5,19,0,,67.3,51.0,0.0,19.0,29.0,34.285714285714285,934.39
2026-05-08,all,50.0,1725.33,4,Friday,0,5,19,0,,72.3,48.9,0.0,35.0,36.0,35.142857142857146,1494.25
2026-05-09,all,58.0,2598.1,5,Saturday,1,5,19,0,,79.5,57.1,0.0,50.0,49.0,37.142857142857146,1701.82
2026-05-10,all,39.0,2040.34,6,Sunday,1,5,19,0,,81.1,59.7,0.02,58.0,39.0,38.42857142857143,1941.23
2026-05-11,all,16.0,846.12,0,Monday,0,5,20,0,,73.6,59.6,0.004,39.0,37.0,38.42857142857143,1849.27
2026-05-12,all,26.0,927.51,1,Tuesday,0,5,20,0,,79.3,52.5,0.0,16.0,31.0,35.42857142857143,997.88
2026-05-13,all,21.0,800.37,2,Wednesday,0,5,20,0,,83.6,58.7,0.0,26.0,19.0,34.714285714285715,832.19
2026-05-14,all,22.0,899.95,3,Thursday,0,5,20,0,,76.2,54.1,0.0,21.0,35.0,35.0,1236.81
2026-05-15,all,46.0,2036.59,4,Friday,0,5,20,0,,85.4,58.5,0.0,22.0,50.0,33.142857142857146,1725.33
2026-05-16,all,49.0,2282.03,5,Saturday,1,5,20,0,,85.7,72.0,0.0,46.0,58.0,32.57142857142857,2598.1
2026-05-17,all,48.0,2104.0,6,Sunday,1,5,20,0,,87.7,68.3,0.004,49.0,39.0,31.285714285714285,2040.34
2026-05-18,all,20.0,780.88,0,Monday,0,5,21,0,,88.7,68.5,0.071,48.0,16.0,32.57142857142857,846.12
2026-05-19,all,32.0,1502.53,1,Tuesday,0,5,21,0,,87.4,70.4,0.535,20.0,26.0,33.142857142857146,927.51
2026-05-20,all,32.0,1209.91,2,Wednesday,0,5,21,0,,79.1,67.3,1.067,32.0,21.0,34.0,800.37
2026-05-21,all,19.0,747.39,3,Thursday,0,5,21,0,,73.9,65.4,0.028,32.0,22.0,35.57142857142857,899.95
2026-05-22,all,46.0,1606.44,4,Friday,0,5,21,0,,77.4,66.7,1.205,19.0,46.0,35.142857142857146,2036.59
2026-05-23,all,57.0,2332.7,5,Saturday,1,5,21,0,,81.0,65.1,0.189,46.0,49.0,35.142857142857146,2282.03
2026-05-24,all,44.0,1788.13,6,Sunday,1,5,21,0,,79.9,67.1,0.283,57.0,48.0,36.285714285714285,2104.0
2026-05-25,all,36.0,1436.54,0,Monday,0,5,22,1,Memorial Day,77.6,66.9,0.134,44.0,20.0,35.714285714285715,780.88
2026-05-26,all,23.0,1130.21,1,Tuesday,0,5,22,0,,80.5,66.6,0.201,36.0,32.0,38.0,1502.53
2026-05-27,all,49.0,1875.21,2,Wednesday,0,5,22,0,,85.2,68.8,0.165,23.0,32.0,36.714285714285715,1209.91
2026-05-28,all,58.0,2176.49,3,Thursday,0,5,22,0,,86.2,72.1,0.028,49.0,19.0,39.142857142857146,747.39
2026-05-29,all,44.0,2121.62,4,Friday,0,5,22,0,,84.7,70.3,0.472,58.0,46.0,44.714285714285715,1606.44
2026-05-30,all,82.0,3218.87,5,Saturday,1,5,22,0,,85.4,69.9,0.26,44.0,57.0,44.42857142857143,2332.7
2026-05-31,all,43.0,1638.99,6,Sunday,1,5,22,0,,88.4,69.9,0.024,82.0,44.0,48.0,1788.13
2026-06-01,all,27.0,1107.65,0,Monday,0,6,23,0,,88.0,73.0,0.087,43.0,36.0,47.857142857142854,1436.54
2026-06-02,all,39.0,1481.66,1,Tuesday,0,6,23,0,,85.7,70.3,0.157,27.0,23.0,46.57142857142857,1130.21
2026-06-03,all,34.0,1357.99,2,Wednesday,0,6,23,0,,83.6,62.4,0.0,39.0,49.0,48.857142857142854,1875.21
2026-06-04,all,44.0,1889.5,3,Thursday,0,6,23,0,,82.9,64.9,0.0,34.0,58.0,46.714285714285715,2176.49
2026-06-05,all,40.0,1792.17,4,Friday,0,6,23,0,,85.1,65.8,0.0,44.0,44.0,44.714285714285715,2121.62
2026-06-06,all,39.0,1706.22,5,Saturday,1,6,23,0,,86.5,70.5,0.039,40.0,82.0,44.142857142857146,3218.87
2026-06-07,all,42.0,1937.12,6,Sunday,1,6,23,0,,84.5,73.3,0.531,39.0,43.0,38.0,1638.99
2026-06-08,all,36.0,1619.66,0,Monday,0,6,24,0,,87.8,74.4,0.087,42.0,27.0,37.857142857142854,1107.65
2026-06-09,all,49.0,1693.14,1,Tuesday,0,6,24,0,,89.3,74.7,0.035,36.0,39.0,39.142857142857146,1481.66
2026-06-10,all,23.0,851.75,2,Wednesday,0,6,24,0,,89.8,74.3,0.059,49.0,34.0,40.57142857142857,1357.99
2026-06-11,all,28.0,1246.38,3,Thursday,0,6,24,0,,90.8,75.7,0.008,23.0,44.0,39.0,1889.5
2026-06-12,all,58.0,2976.25,4,Friday,0,6,24,0,,83.3,72.1,0.685,28.0,40.0,36.714285714285715,1792.17
2026-06-13,all,55.0,2662.03,5,Saturday,1,6,24,0,,86.2,69.0,0.496,58.0,39.0,39.285714285714285,1706.22
2026-06-14,all,43.0,1956.25,6,Sunday,1,6,24,0,,82.7,70.3,0.122,55.0,42.0,41.57142857142857,1937.12
2026-06-15,all,21.0,1001.18,0,Monday,0,6,25,0,,80.5,65.8,0.0,43.0,36.0,41.714285714285715,1619.66
2026-06-16,all,14.0,450.4,1,Tuesday,0,6,25,0,,83.0,65.0,0.0,21.0,49.0,39.57142857142857,1693.14
2026-06-17,all,16.0,858.83,2,Wednesday,0,6,25,0,,88.0,67.6,0.024,14.0,23.0,34.57142857142857,851.75
2026-06-18,all,39.0,1472.4,3,Thursday,0,6,25,0,,84.9,76.0,0.122,16.0,28.0,33.57142857142857,1246.38
2026-06-19,all,40.0,1660.65,4,Friday,0,6,25,1,Juneteenth National Independence Day,84.3,72.3,0.031,39.0,58.0,35.142857142857146,2976.25
2026-06-20,all,58.0,2170.08,5,Saturday,1,6,25,0,,84.4,69.5,0.106,40.0,55.0,32.57142857142857,2662.03
2026-06-21,all,27.0,946.38,6,Sunday,1,6,25,0,,85.6,70.8,0.071,58.0,43.0,33.0,1956.25
2026-06-22,all,36.0,1322.03,0,Monday,0,6,26,0,,78.5,68.6,1.831,27.0,21.0,30.714285714285715,1001.18
2026-06-23,all,22.0,938.49,1,Tuesday,0,6,26,0,,81.2,64.6,0.0,36.0,14.0,32.857142857142854,450.4
2026-06-24,all,30.0,1226.31,2,Wednesday,0,6,26,0,,82.9,68.4,0.114,22.0,16.0,34.0,858.83
2026-06-25,all,32.0,1499.78,3,Thursday,0,6,26,0,,88.9,70.1,0.126,30.0,39.0,36.0,1472.4
2026-06-26,all,24.0,805.89,4,Friday,0,6,26,0,,89.4,73.8,0.012,32.0,40.0,35.0,1660.65
2026-06-27,all,46.0,1624.14,5,Saturday,1,6,26,0,,89.9,72.8,1.063,24.0,58.0,32.714285714285715,2170.08
2026-06-28,all,42.0,1634.66,6,Sunday,1,6,26,0,,91.9,77.9,0.0,46.0,27.0,31.0,946.38
2026-06-29,all,29.0,1670.07,0,Monday,0,6,27,0,,92.8,76.7,0.0,42.0,36.0,33.142857142857146,1322.03
2026-06-30,all,26.0,957.68,1,Tuesday,0,6,27,0,,95.4,75.2,0.0,29.0,22.0,32.142857142857146,938.49
2026-07-01,all,33.0,1123.14,2,Wednesday,0,7,27,0,,96.1,76.1,0.004,26.0,30.0,32.714285714285715,1226.31
2026-07-02,all,22.0,756.42,3,Thursday,0,7,27,0,,93.5,73.7,0.028,33.0,32.0,33.142857142857146,1499.78
2026-07-03,all,39.0,1449.31,4,Friday,0,7,27,1,Independence Day (observed),94.2,77.3,0.091,22.0,24.0,31.714285714285715,805.89
2026-07-04,all,44.0,1559.07,5,Saturday,1,7,27,1,Independence Day,94.1,73.6,0.055,39.0,46.0,33.857142857142854,1624.14
2026-07-05,all,25.0,1044.71,6,Sunday,1,7,27,0,,89.1,73.9,0.142,44.0,42.0,33.57142857142857,1634.66
2026-07-06,all,32.0,1223.96,0,Monday,0,7,28,0,,88.0,72.6,0.039,25.0,29.0,31.142857142857142,1670.07
2026-07-07,all,39.0,1340.0,1,Tuesday,0,7,28,0,,86.2,73.2,0.335,32.0,26.0,31.571428571428573,957.68
2026-07-08,all,40.0,1540.52,2,Wednesday,0,7,28,0,,89.0,71.2,0.071,39.0,33.0,33.42857142857143,1123.14
2026-07-09,all,35.0,1521.76,3,Thursday,0,7,28,0,,93.0,73.1,0.118,40.0,22.0,34.42857142857143,756.42
2026-07-10,all,45.0,2013.48,4,Friday,0,7,28,0,,87.8,75.2,0.409,35.0,39.0,36.285714285714285,1449.31
2026-07-11,all,56.0,2280.45,5,Saturday,1,7,28,0,,90.7,75.0,0.118,45.0,44.0,37.142857142857146,1559.07
2026-07-12,all,40.0,1689.59,6,Sunday,1,7,28,0,,86.5,72.8,0.067,56.0,25.0,38.857142857142854,1044.71
2026-07-13,all,49.0,2074.82,0,Monday,0,7,29,0,,89.2,73.8,0.059,40.0,32.0,41.0,1223.96
2026-07-14,all,24.0,855.12,1,Tuesday,0,7,29,0,,87.4,73.4,0.268,49.0,39.0,43.42857142857143,1340.0
2026-07-15,all,39.0,1726.83,2,Wednesday,0,7,29,0,,87.2,72.4,0.094,24.0,40.0,41.285714285714285,1540.52
